(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1352:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 38; bool _AP_S = true; int _AP_W2 = 32; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult = ap_int<70>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1467:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 38; bool _AP_S = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<70>]'
SkyNet.cpp:52:51:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::clearUnusedBits() volatile [with int _AP_W = 84; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3372:3:   required from 'ap_private<_AP_W, _AP_S, false>::ap_private(long unsigned int, bool) [with int _AP_W = 84; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2005:44:   required from 'typename ap_private<_AP_W, _AP_S, true>::RType<_AP_W2, _AP_S2>::mult ap_private<_AP_W, _AP_S, true>::operator*(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W1 = 42; bool _AP_S1 = true; int _AP_W = 42; bool _AP_S = true; typename ap_private<_AP_W, _AP_S, true>::RType<_AP_W2, _AP_S2>::mult = ap_private<84, true, false>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1352:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 10; bool _AP_S = false; int _AP_W2 = 32; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult = ap_int<42>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1467:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 10; bool _AP_S = false; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<42>]'
SkyNet.cpp:52:62:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3427:22: warning: enum constant in boolean context [-Wint-in-bool-context]
               : (excess_bits
                 ~~~~~~~~~~~~
                      ? ((pVal[_AP_N - 1]) << (excess_bits)) >> (excess_bits)
                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                      : pVal[_AP_N - 1]);
                      ~~~~~~~~~~~~~~~~~~
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 70; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 70; bool _AP_S2 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 70; bool _AP_S = true; int _AP_W2 = 42; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<71>]'
SkyNet.cpp:52:62:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 42; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 42; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 42; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 42; bool _AP_S2 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 70; bool _AP_S = true; int _AP_W2 = 42; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<71>]'
SkyNet.cpp:52:62:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 71; bool _AP_S1 = true; int _AP_W = 72; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 71; bool _AP_S1 = true; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 71; bool _AP_S1 = true; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 71; bool _AP_S2 = true; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 71; bool _AP_S = true; int _AP_W2 = 10; bool _AP_S2 = false; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<72>]'
SkyNet.cpp:52:68:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 10; bool _AP_S1 = false; int _AP_W = 72; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 10; bool _AP_S1 = false; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 10; bool _AP_S1 = false; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 10; bool _AP_S2 = false; int _AP_W = 72; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 71; bool _AP_S = true; int _AP_W2 = 10; bool _AP_S2 = false; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<72>]'
SkyNet.cpp:52:68:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 33; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1662:5:   required from 'ap_private<_AP_W, _AP_S, true>::ap_private(const ap_private<_AP_W1, _AP_S1, _AP_OPT>&) [with int _AP_W1 = 7; bool _AP_S1 = false; bool _AP_OPT = true; int _AP_W = 33; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2650:34:   required from 'bool ap_private<_AP_W, _AP_S, true>::operator<(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W2 = 32; bool _AP_S2 = true; int _AP_W = 7; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:887:20:   required from 'bool ap_int_base<_AP_W, _AP_S>::operator<(const ap_int_base<_AP_W2, _AP_S2>&) const [with int _AP_W2 = 32; bool _AP_S2 = true; int _AP_W = 7; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1598:1:   required from 'bool operator<(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 7; bool _AP_S = false]'
SkyNet.cpp:54:44:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
               ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                            : (uint64_t)VAL));
                            ~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 33; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1662:5:   required from 'ap_private<_AP_W, _AP_S, true>::ap_private(const ap_private<_AP_W1, _AP_S1, _AP_OPT>&) [with int _AP_W1 = 32; bool _AP_S1 = true; bool _AP_OPT = true; int _AP_W = 33; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2651:35:   required from 'bool ap_private<_AP_W, _AP_S, true>::operator<(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W2 = 32; bool _AP_S2 = true; int _AP_W = 7; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:887:20:   required from 'bool ap_int_base<_AP_W, _AP_S>::operator<(const ap_int_base<_AP_W2, _AP_S2>&) const [with int _AP_W2 = 32; bool _AP_S2 = true; int _AP_W = 7; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1598:1:   required from 'bool operator<(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 7; bool _AP_S = false]'
SkyNet.cpp:54:44:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 8; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1644:3:   required from 'ap_private<_AP_W, _AP_S, true>::ap_private(unsigned char) [with int _AP_W = 8; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4661:3:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(unsigned char) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:240:3:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(unsigned char) [with int _AP_W = 256; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int_ref.h:388:3:   required from 'ap_range_ref<_AP_W, _AP_S>& ap_range_ref<_AP_W, _AP_S>::operator=(unsigned char) [with int _AP_W = 256; bool _AP_S = true]'
SkyNet.cpp:563:52:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 38; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 38; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 38; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 38; bool _AP_S2 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1352:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 38; bool _AP_S = true; int _AP_W2 = 32; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult = ap_int<70>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1467:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 38; bool _AP_S = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<70>]'
SkyNet.cpp:52:51:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 32; bool _AP_S1 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:215:13:   required from 'ap_int_base<_AP_W, _AP_S>::ap_int_base(const ap_int_base<_AP_W2, _AP_S2>&) [with int _AP_W2 = 32; bool _AP_S2 = true; int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1352:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 38; bool _AP_S = true; int _AP_W2 = 32; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::mult = ap_int<70>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1467:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 38; bool _AP_S = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<70>]'
SkyNet.cpp:52:51:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5291:45: warning: enum constant in boolean context [-Wint-in-bool-context]
       static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                    ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5299:43: warning: enum constant in boolean context [-Wint-in-bool-context]
     static const uint64_t mask = wordBits ? (~0ULL << (wordBits)) : 0ULL;
                                  ~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::cpSext(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 73; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:5334:7:   required from 'void ap_private<_AP_W, _AP_S, false>::cpSextOrTrunc(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 73; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4597:7:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 73; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3286:5:   required from 'ap_private<_AP_W, _AP_S, false>::ap_private(const ap_private<_AP_W1, _AP_S1, false>&) [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 73; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3885:50:   required from 'typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::plus ap_private<_AP_W, _AP_S, false>::operator+(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 72; bool _AP_S = true; typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::plus = ap_private<73, true, false>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 71; bool _AP_S = true; int _AP_W2 = 10; bool _AP_S2 = false; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<72>]'
SkyNet.cpp:52:68:   required from here
